category_id,category_name,category_paired
924,Steering Wheel,"Joystick & Wheel, Gamingpad & Joystick PC, PC & Laptop Gaming"
925,Gamingpad & Joystick PC,"Joystick & Wheel, Steering Wheel, PC & Laptop Gaming"
926,Keyboard Gaming,"Mouse Gaming, Gaming Mouse & Keyboard Bundle, PC & Laptop Gaming"
927,Meja Gaming,"Kursi Gaming, Mouse Pad Gaming, PC & Laptop Gaming"
928,Mouse Gaming,"Keyboard Gaming, Gaming Mouse & Keyboard Bundle, Mouse Pad Gaming"
929,Aksesoris PC Gaming Lainnya,"Headset Gaming, Microphone Gaming & Streaming, PC & Laptop Gaming"
930,Desktop All in One,"Monitor, Komputer & Laptop, Printer"
931,Mini PC,"Komputer & Laptop, Monitor, Media Penyimpanan Data"
932,Desktop Tower,"Komputer Rakitan, Komponen Komputer, Aksesoris PC Gaming"
933,Komputer Rakitan,"Komponen Komputer, Desktop Tower, PC & Laptop Gaming"
934,Kabel DVI,"Kabel HDMI, Kabel VGA, Monitor"
935,Kabel LAN,"Kabel Ethernet, Networking, Router"
936,Kabel USB,"USB Hub & Extension, Kabel Data, Aksesoris Komputer & Laptop"
937,USB Hub & Extension,"Kabel USB, Kabel dan Adaptor Lainnya, Aksesoris Komputer & Laptop"
938,Kabel Ethernet,"Kabel LAN, Networking, Kabel UTP"
939,Kabel HDMI,"Kabel DVI, Monitor, Proyektor & Aksesoris"
940,Kabel Power CPU,"Internal Power Supply, Casing Computer, Komputer Rakitan"
941,Kabel UTP,"Kabel Ethernet, Kabel LAN, Networking"
942,Kabel Firewire,"Kabel dan Adaptor Lainnya, Kabel USB, Media Penyimpanan Data"
943,Kabel IDE,"Kabel SATA & eSATA, Kabel dan Adaptor Lainnya, Komputer Rakitan"
944,Kabel SATA & eSATA,"Kabel IDE, Kabel Power CPU, Media Penyimpanan Data"
945,Kabel VGA,"Kabel DVI, Monitor, Desktop All in One"
946,Kabel dan Adaptor Lainnya,"Kabel USB, USB Hub & Extension, Kabel Firewire"
947,CPU Processor,"Motherboard, Komputer Rakitan, Internal Power Supply"
948,Internal Power Supply,"Casing Computer, CPU Processor, Komputer Rakitan"
949,Optical Drive,"Casing Computer, Komputer Rakitan, Media Penyimpanan Data"
950,Sound Card,"Komputer & Laptop, Headset Gaming, Aksesoris Komputer & Laptop"
951,UPS,"Internal Power Supply, Komputer & Laptop, Sound Card"
952,Casing Computer,"Motherboard, Internal Power Supply, Komputer Rakitan"
953,Motherboard,"CPU Processor, Komputer Rakitan, Internal Power Supply"
954,Port USB & Audio,"USB Hub & Extension, Kabel USB, Aksesoris Komputer & Laptop"
955,Stabilizer Komputer,"UPS, Internal Power Supply, Komputer & Laptop"
956,VGA Card,"Motherboard, CPU Processor, Komputer Rakitan, Monitor"
957,Internal Fan & Cooler,"Thermal Paste, CPU Processor, Casing Computer, Komputer Rakitan"
958,Motherboard AMD,"CPU Processor, RAM Komputer, Komputer Rakitan"
959,RAM Komputer,"Motherboard, Komputer Rakitan, CPU Processor"
960,Thermal Paste,"Internal Fan & Cooler, CPU Processor, Motherboard"
961,Komponen Komputer Lainnya,"RAM Komputer, VGA Card, Motherboard, Casing Computer"
962,Baterai Laptop,"Komponen Laptop Lainnya, Laptop Case, Charger Laptop"
963,LCD Laptop,"Komponen Laptop Lainnya, Laptop Case, Stylus Pen Digital"
964,RAM Laptop,"Komponen Laptop Lainnya, Laptop Case, Cooling Fan Laptop"
965,Cooling Fan Laptop,"Komponen Laptop Lainnya, RAM Laptop, Baterai Laptop"
966,Mainboard Laptop,"Komponen Laptop Lainnya, RAM Laptop, Processor Laptop"
967,Keyboard Laptop,"Komponen Laptop Lainnya, Stylus Pen Digital, Keyboard Bluetooth"
968,Processor Laptop,"Komponen Laptop Lainnya, Mainboard Laptop, RAM Laptop"
969,Komponen Laptop Lainnya,"Baterai Laptop, RAM Laptop, Cooling Fan Laptop, Keyboard Laptop"
970,Laptop 2In1,"Stylus Tablet, Keyboard Bluetooth, Aksesoris Komputer & Laptop"
971,Notebook,"Laptop Case, Mouse, Stylus Pen Digital"
972,Macbook,"Laptop Case, Cooling Pad, Aksesoris Komputer & Laptop"
973,Laptop Lainnya,"RAM Laptop, Komponen Laptop Lainnya, Notebook, Macbook"
974,CD and DVD Kosong,"Optical Drive, Storage Cases & Docking, Aksesoris Komputer & Laptop"
975,Hardisk Internal,"SSD, Storage Cases & Docking, Komponen Komputer Lainnya"
976,SSD,"Hardisk Internal, Storage Cases & Docking, Laptop 2In1"
977,Storage Cases & Docking,"Hardisk Internal, SSD, CD and DVD Kosong, USB Flash Disk"
978,Hardisk External,"USB Flash Disk, Storage Cases & Docking, Laptop"
979,USB Flash Disk,"Hardisk External, Memory Card, USB Hub & Extension"
980,Case Memory Card,"Memory Card, Memory Card Adapter, USB Flash Disk"
981,Memory Card Adapter,"Memory Card, Case Memory Card, USB Hub & Extension"
982,Memory Stick PRO-HG Duo,"Memory Stick Pro Duo, Memory Stick Micro M2"
983,miniSD Card,"Micro SD card, SD Card, Case Memory Card"
984,Compact Flash,"SD Card, Memory Card Adapter, Camera Accessories"
985,Memory Stick Micro M2,"Memory Stick Pro Duo, Memory Stick PRO-HG Duo"
986,SD Card,"Micro SD card, Memory Card Adapter, Case Memory Card"
987,MMC,"SD Card, miniSD Card, Case Memory Card"
988,Memory Stick Pro Duo,"Memory Stick Micro M2, Memory Stick PRO-HG Duo"
989,Micro SD card,"SD Card, miniSD Card, USB Flash Disk"
990,Monitor LCD,"VGA Card, Monitor LED, Desktop Tower, HDMI Cable"
991,Monitor LED,"Monitor LCD, Monitor Gaming, HDMI Cable, Desktop All in One"
992,Monitor Gaming,"Monitor LED, Monitor LCD, PC & Laptop Gaming, VGA Card"
993,Monitor Lainnya,"Monitor LCD, Monitor LED, Monitor Gaming"
994,Adapter Game Console,"Joystick & Wheel, Gamingpad & Joystick PC, Aksesoris PC Gaming Lainnya"
995,Modem USB,"Router, Modem Wifi, Networking Lainnya"
996,Router,"Switch Internet, Modem Wifi, Network Card, Networking Lainnya"
997,Modem Wifi,"Router, Modem USB, Switch Internet"
998,Switch Internet,"Router, Network Card, Networking Lainnya"
999,Network Card,"Router, Switch Internet, Modem Wifi, Networking Lainnya"
1000,Networking Lainnya,"Router, Modem USB, Network Card"
1001,Laptop Gaming,"PC Gaming, Mouse Gaming, Keyboard Gaming, Monitor Gaming"
1002,PC Gaming,"Laptop Gaming, Monitor Gaming, Gaming Mouse & Keyboard Bundle, VGA Card"
1003,Printer All in One,"Scanner, Tonner Printer, Tinta Printer"
1004,Printer Ink Jet,"Tinta Printer, Scanner, Tonner Printer"
1005,Printer Thermal,"Printer Dot Matrix, Printer All in One, Tonner Printer"
1006,Tinta Printer,"Printer Ink Jet, Printer All in One, Printer Dot Matrix"
1007,Scanner,"Printer All in One, Printer Ink Jet"
1008,Tonner Printer,"Printer All in One, Printer Ink Jet, Printer Thermal"
1009,Printer Dot Matrix,"Tinta Printer, Printer Thermal, Spare Part Printer"
1010,Spare Part Printer,"Printer Dot Matrix, Printer Ink Jet, Printer Lainnya"
1011,Printer Lainnya,"Printer Ink Jet, Printer All in One, Tonner Printer"
1012,LED Proyektor,"Layar Proyektor, Proyektor & Aksesoris, Kabel HDMI"
1013,Layar Proyektor,"LED Proyektor, Proyektor & Aksesoris, Mounting Proyektor"
